"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs"
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT21","ITAL",421284,0,0,0,0,0,0,4356397,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT21","ITVC",170911,0,0,0,0,0,0,4356397,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT21","ITAT",214638,0,0,0,0,0,0,4356397,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT21","ITTO",2259523,0,0,0,0,0,0,4356397,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT21","ITCN",587089,0,0,0,0,0,0,4356397,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT21","ITVB",158349,0,0,0,0,0,0,4356397,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT21","ITNO",369018,0,0,0,0,0,0,4356397,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT21","ITBI",175585,0,0,0,0,0,0,4356397,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT23","ITAO",125666,0,0,0,0,0,0,125666,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT25","ITBS",1265954,0,0,0,0,0,0,10060574,0.0559241706161137,0.0560822510822511,NA,NA,1055,11,0,0,0,0,0,0,0.0559241706161137,0.0560822510822511,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT25","ITBG",1114590,0,0,0,0,0,0,10060574,0.0559241706161137,0.0560822510822511,NA,NA,1055,11,0,0,0,0,0,0,0.0559241706161137,0.0560822510822511,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT25","ITPV",545888,0,0,0,0,0,0,10060574,0.0559241706161137,0.0560822510822511,NA,NA,1055,11,0,0,0,0,0,0,0.0559241706161137,0.0560822510822511,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT25","ITCO",599204,0,0,0,0,0,0,10060574,0.0559241706161137,0.0560822510822511,NA,NA,1055,11,0,0,0,0,0,0,0.0559241706161137,0.0560822510822511,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT25","ITCR",358955,0,0,0,0,0,0,10060574,0.0559241706161137,0.0560822510822511,NA,NA,1055,11,0,0,0,0,0,0,0.0559241706161137,0.0560822510822511,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT25","ITMI",3250315,0,0,0,0,0,0,10060574,0.0559241706161137,0.0560822510822511,NA,NA,1055,11,0,0,0,0,0,0,0.0559241706161137,0.0560822510822511,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT25","ITVA",890768,0,0,0,0,0,0,10060574,0.0559241706161137,0.0560822510822511,NA,NA,1055,11,0,0,0,0,0,0,0.0559241706161137,0.0560822510822511,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT25","ITMB",873935,0,0,0,0,0,0,10060574,0.0559241706161137,0.0560822510822511,NA,NA,1055,11,0,0,0,0,0,0,0.0559241706161137,0.0560822510822511,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT25","ITLC",337380,0,0,0,0,0,0,10060574,0.0559241706161137,0.0560822510822511,NA,NA,1055,11,0,0,0,0,0,0,0.0559241706161137,0.0560822510822511,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT25","ITSO",181095,0,0,0,0,0,0,10060574,0.0559241706161137,0.0560822510822511,NA,NA,1055,11,0,0,0,0,0,0,0.0559241706161137,0.0560822510822511,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT25","ITMN",412292,0,0,0,0,0,0,10060574,0.0559241706161137,0.0560822510822511,NA,NA,1055,11,0,0,0,0,0,0,0.0559241706161137,0.0560822510822511,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT25","ITLO",230198,0,0,0,0,0,0,10060574,0.0559241706161137,0.0560822510822511,NA,NA,1055,11,0,0,0,0,0,0,0.0559241706161137,0.0560822510822511,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT32","ITBZ",531178,0,0,0,0,0,0,1072276,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT32","ITTN",541098,0,0,0,0,0,0,1072276,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT34","ITRO",234937,0,0,0,0,0,0,4905854,0,0,NA,NA,90,2,0,0,0,0,0,0,0,0,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT34","ITVE",853338,0,0,0,0,0,0,4905854,0,0,NA,NA,90,2,0,0,0,0,0,0,0,0,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT34","ITPD",937908,0.1,0.1,0,0,30,1,4905854,0,0,NA,NA,90,2,0,0,0,0,0,0,0,0,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT34","ITVI",862418,0,0,0,0,0,0,4905854,0,0,NA,NA,90,2,0,0,0,0,0,0,0,0,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT34","ITBL",202950,0,0,0,0,0,0,4905854,0,0,NA,NA,90,2,0,0,0,0,0,0,0,0,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT34","ITTV",887806,0,0,0,0,0,0,4905854,0,0,NA,NA,90,2,0,0,0,0,0,0,0,0,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT34","ITVR",926497,0,0,0,0,0,0,4905854,0,0,NA,NA,90,2,0,0,0,0,0,0,0,0,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT36","ITPN",312533,0,0,0,0,0,0,1215220,0,0,NA,NA,4,1,0,0,0,0,0,0,0,0,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT36","ITTS",234493,0,0,0,0,0,0,1215220,0,0,NA,NA,4,1,0,0,0,0,0,0,0,0,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT36","ITUD",528791,0,0,0,0,0,0,1215220,0,0,NA,NA,4,1,0,0,0,0,0,0,0,0,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT36","ITGO",139403,0,0,0,0,0,0,1215220,0,0,NA,NA,4,1,0,0,0,0,0,0,0,0,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT42","ITIM",213840,0,0,0,0,0,0,1550640,0.0574162679425837,0.0844444444444444,NA,NA,209,5,0,0,0,0,0,0,0.0574162679425837,0.0844444444444444,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT42","ITSV",276064,0,0,0,0,0,0,1550640,0.0574162679425837,0.0844444444444444,NA,NA,209,5,0,0,0,0,0,0,0.0574162679425837,0.0844444444444444,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT42","ITSP",219556,0,0,0,0,0,0,1550640,0.0574162679425837,0.0844444444444444,NA,NA,209,5,0,0,0,0,0,0,0.0574162679425837,0.0844444444444444,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT42","ITGE",841180,0,0,0,0,0,0,1550640,0.0574162679425837,0.0844444444444444,NA,NA,209,5,0,0,0,0,0,0,0.0574162679425837,0.0844444444444444,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT45","ITRN",339017,0,0,0,0,0,0,4459477,0.0611111111111111,0.082,0,0,180,5,0,0,0,0,0,0,0.0611111111111111,0.082,0,0
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT45","ITFE",345691,0,0,0,0,0,0,4459477,0.0611111111111111,0.082,0,0,180,5,0,0,0,0,0,0,0.0611111111111111,0.082,0,0
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT45","ITPC",287152,0,0,0,0,0,0,4459477,0.0611111111111111,0.082,0,0,180,5,0,0,0,0,0,0,0.0611111111111111,0.082,0,0
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT45","ITMO",705393,0,0,0,0,0,0,4459477,0.0611111111111111,0.082,0,0,180,5,0,0,0,0,0,0,0.0611111111111111,0.082,0,0
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT45","ITFC",394627,0,0,0,0,0,0,4459477,0.0611111111111111,0.082,0,0,180,5,0,0,0,0,0,0,0.0611111111111111,0.082,0,0
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT45","ITPR",451631,0,0,0,0,0,0,4459477,0.0611111111111111,0.082,0,0,180,5,0,0,0,0,0,0,0.0611111111111111,0.082,0,0
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT45","ITRA",389456,0,0,0,0,0,0,4459477,0.0611111111111111,0.082,0,0,180,5,0,0,0,0,0,0,0.0611111111111111,0.082,0,0
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT45","ITBO",1014619,0,0,0,0,0,0,4459477,0.0611111111111111,0.082,0,0,180,5,0,0,0,0,0,0,0.0611111111111111,0.082,0,0
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT45","ITRE",531891,0,0,0,0,0,0,4459477,0.0611111111111111,0.082,0,0,180,5,0,0,0,0,0,0,0.0611111111111111,0.082,0,0
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT52","ITAR",342654,0,0,0,0,0,0,3729641,0.0491228070175439,0.0683333333333333,NA,NA,285,6,0,0,0,0,0,0,0.0491228070175439,0.0683333333333333,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT52","ITPO",257716,0,0,0,0,0,0,3729641,0.0491228070175439,0.0683333333333333,NA,NA,285,6,0,0,0,0,0,0,0.0491228070175439,0.0683333333333333,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT52","ITPT",292473,0,0,0,0,0,0,3729641,0.0491228070175439,0.0683333333333333,NA,NA,285,6,0,0,0,0,0,0,0.0491228070175439,0.0683333333333333,NA,NA
"IT",2020-08-12,60453010,0.00452488687782805,NA,221,2,0.0318202459834874,2645,0,495,0.0297154747474962,0,"IT52","ITGR",221629,0,0,0,0,0,0,3729641,0.0491228070175439,0.0683333333333333,NA,NA,285,6,0,0,0,0,0,0,0.0491228070175439,0.0683333333333333,NA,NA
