"X","date","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick","p_cases_past_smooth","p_cases_fatalities_past_smooth","p_cases_recent_past_smooth","p_cases_stillsick_past_smooth"
1,"2020-03-22",0.00833333333333333,0,0,0,0.00833333333333333,0,0,0
2,"2020-03-23",0.00454545454545455,0,0,0,0.00454545454545455,0,0,0
3,"2020-03-24",0.00454545454545455,0,0,0,0.00454545454545455,0,0,0
4,"2020-03-25",0.00454545454545455,0,0,0,0.00454545454545455,0,0,0
5,"2020-03-26",0.00454545454545455,0,0,0,0.00454545454545455,0,0,0
6,"2020-03-27",0.00454545454545455,0,0,0,0.00454545454545455,0,0,0
7,"2020-03-28",0.00454545454545455,0,0,0,0.00454545454545455,0,0,0
8,"2020-03-29",0.00454545454545455,0,0,0,0.00454545454545455,0,0,0
9,"2020-03-30",0.00454545454545455,0,0,0,0.00454545454545455,0,0,0
10,"2020-03-31",0.00452488687782805,0,0,0,0.00452488687782805,0,0,0
11,"2020-04-01",0.00452488687782805,0,0,0,0.00452488687782805,0,0,0
12,"2020-04-02",0.00452488687782805,0,0,0,0.00452488687782805,0,0,0
13,"2020-04-03",0.00452488687782805,0,0,0,0.00452488687782805,0,0,0
14,"2020-04-04",0.00452488687782805,0,0,0,0.00452488687782805,0,0,0
15,"2020-04-05",0.00452488687782805,0,0,0,0.00452488687782805,0,0,0
16,"2020-04-06",0.00452488687782805,0,0,0,0.00477319861511096,0,0,0
17,"2020-04-07",0.00452488687782805,0,0,0,0.0047585920423297,0,0,0
18,"2020-04-08",0.0186915887850467,0,0,0,0.00802763004292492,0,0,0
19,"2020-04-09",0.0142517814726841,0,0,0,0.015830697850499,0,0,0
20,"2020-04-10",0.0250521920668058,0,0,0,0.0196048084632589,0,0,0
21,"2020-04-11",0.0250521920668058,0,0,0,0.0245504918845416,0,0,0
22,"2020-04-12",0.0281124497991968,0,0,0,0.0286957849351294,0,0,0
23,"2020-04-13",0.0281124497991968,0,0,0,0.030937084246239,0,0,0
24,"2020-04-14",0.0281124497991968,0,0,0,0.0323346961298627,0,0,0
25,"2020-04-15",0.0281124497991968,0,0,0,0.0283219977679373,0,0,0
26,"2020-04-16",0.0281124497991968,0,0,0,0.028327260199363,0,0,0
27,"2020-04-17",0.0281124497991968,0,0,0,0.0283559327353827,0,0,0
28,"2020-04-18",0.0281124497991968,0,0,0,0.0290797017325513,0,0,0
29,"2020-04-19",0.0609756097560976,0,0,0,0.0461560134974394,0,0,0
30,"2020-04-20",0.0609756097560976,0,0,0,0.0552551236473392,0,0,0
31,"2020-04-21",0.0609756097560976,0,0,0,0.0618857991171275,0,0,0
32,"2020-04-22",0.0609756097560976,0,0,0,0.0663540976795311,0,0,0
33,"2020-04-23",0.0609756097560976,0,0,0,0.0694289302954377,0,0,0
34,"2020-04-24",0.0519287833827893,0,0,0,0.0603219651491818,0,0,0
35,"2020-04-25",0.0519287833827893,0,0,0,0.0589467457233194,0,0,0
36,"2020-04-26",0.0519287833827893,0,0,0,0.0585955413601301,0,0,0
37,"2020-04-27",0.0519287833827893,0,0,0,0.0570534068342909,0,0,0
38,"2020-04-28",0.0519287833827893,0,0,0,0.0558818626357159,0,0,0
39,"2020-04-29",0.0519287833827893,0,0,0,0.0562506977829464,0,0,0
40,"2020-04-30",0.0519287833827893,0,0,0,0.056146338308162,0,0,0
41,"2020-05-01",0.0519287833827893,0,0,0,0.0553451476839613,0,0,0
42,"2020-05-02",0.0519287833827893,0,0,0,0.0544292274641633,0,0,0
43,"2020-05-03",0.061711079943899,0,0,0,0.0553996131577318,0,0,0
44,"2020-05-04",0.061711079943899,0,0,0,0.0624041496093965,0,0,0
45,"2020-05-05",0.061711079943899,0,0,0,0.0618482922545124,0,0,0
46,"2020-05-06",0.061711079943899,0,0,0,0.0631187618516111,0,0,0
47,"2020-05-07",0.061711079943899,0,0,0,0.0636829661358382,0,0,0
48,"2020-05-08",0.061711079943899,0,0,0,0.0625448974938098,0,0,0
49,"2020-05-09",0.061711079943899,0,0,0,0.0622640248783819,0,0,0
50,"2020-05-10",0.061711079943899,0,0,0,0.0626151777605016,0,0,0
51,"2020-05-11",0.061711079943899,0,0,0,0.0627439849986416,0,0,0
52,"2020-05-12",0.061711079943899,0,0,0,0.0626079272198197,0,0,0
53,"2020-05-13",0.061711079943899,0,0,0,0.0621423777639022,0,0,0
54,"2020-05-14",0.061711079943899,0,0,0,0.0619810473930501,0,0,0
55,"2020-05-15",0.061711079943899,0,0,0,0.0622789465940662,0,0,0
56,"2020-05-16",0.061711079943899,0,0,0,0.062369530793601,0,0,0
57,"2020-05-17",0.061711079943899,0,0,0,0.0624100563243182,0,0,0
58,"2020-05-18",0.061624649859944,0,0,0,0.0621522050896461,0,0,0
59,"2020-05-19",0.061624649859944,0,0,0,0.0619954382009751,0,0,0
60,"2020-05-20",0.061624649859944,0,0,0,0.0619392488269265,0,0,0
61,"2020-05-21",0.061624649859944,0,0,0,0.0622168131215385,0,0,0
62,"2020-05-22",0.061624649859944,0,0,0,0.0627567959058854,0,0,0
63,"2020-05-23",0.061624649859944,0,0,0,0.0629523067742166,0,0,0
64,"2020-05-24",0.061624649859944,0,0,0,0.0621080203524635,0,0,0
65,"2020-05-25",0.061624649859944,0,0,0,0.0619677875432218,0,0,0
66,"2020-05-26",0.061624649859944,0,0,0,0.0619321412818812,0,0,0
67,"2020-05-27",0.061624649859944,0,0,0,0.0618575789495139,0,0,0
68,"2020-05-28",0.061624649859944,0,0,0,0.0618592553486252,0,0,0
69,"2020-05-29",0.061624649859944,0,0,0,0.0618438954119852,0,0,0
70,"2020-05-30",0.061624649859944,0,0,0,0.0619656901195659,0,0,0
71,"2020-05-31",0.061624649859944,0,0,0,0.0619134163409999,0,0,0
72,"2020-06-01",0.061624649859944,0,0,0,0.0619385470722634,0,0,0
73,"2020-06-02",0.061624649859944,0,0,0,0.0619753293092994,0,0,0
74,"2020-06-03",0.061624649859944,0,0,0,0.0619436727720957,0,0,0
75,"2020-06-04",0.061624649859944,0,0,0,0.0619762156602118,0,0,0
76,"2020-06-05",0.061624649859944,0,0,0,0.06222872663903,0,0,0
77,"2020-06-06",0.061624649859944,0,0,0,0.0627219193191648,0,0,0
78,"2020-06-07",0.061624649859944,0,0,0,0.0626048434960279,0,0,0
79,"2020-06-08",0.061624649859944,0,0,0,0.0621048922711514,0,0,0
80,"2020-06-09",0.061624649859944,0,0,0,0.0619083334204169,0,0,0
81,"2020-06-10",0.061624649859944,0,0,0,0.0618880732454247,0,0,0
82,"2020-06-11",0.061624649859944,0,0,0,0.0619072822821017,0,0,0
83,"2020-06-12",0.061624649859944,0,0,0,0.061928342920296,0,0,0
84,"2020-06-13",0.061624649859944,0,0,0,0.0619062796612278,0,0,0
85,"2020-06-14",0.061624649859944,0,0,0,0.0618986865695033,0,0,0
86,"2020-06-15",0.061624649859944,0,0,0,0.0618702739611167,0,0,0
87,"2020-06-16",0.061624649859944,0,0,0,0.0618388300708313,0,0,0
88,"2020-06-17",0.061624649859944,0,0,0,0.0620920226145538,0,0,0
89,"2020-06-18",0.061624649859944,0,0,0,0.0621061660791934,0,0,0
90,"2020-06-19",0.061624649859944,0,0,0,0.0621238027055339,0,0,0
91,"2020-06-20",0.061624649859944,0,0,0,0.0621466883143083,0,0,0
92,"2020-06-21",0.061624649859944,0,0,0,0.0621756800206987,0,0,0
93,"2020-06-22",0.061624649859944,0,0,0,0.0622125025491677,0,0,0
94,"2020-06-23",0.061624649859944,0,0,0,0.0622420360150517,0,0,0
95,"2020-06-24",0.061624649859944,0,0,0,0.0622666206908985,0,0,0
96,"2020-06-25",0.061624649859944,0,0,0,0.062275877026816,0,0,0
97,"2020-06-26",0.061624649859944,0,0,0,0.0622765586974144,0,0,0
98,"2020-06-27",0.061624649859944,0,0,0,0.0622661552532804,0,0,0
99,"2020-06-28",0.061624649859944,0,0,0,0.0622514332365028,0,0,0
100,"2020-06-29",0.061624649859944,0,0,0,0.0622334072005979,0,0,0
101,"2020-06-30",0.061624649859944,0,0,0,0.0622159310963764,0,0,0
102,"2020-07-01",0.0723905723905724,0,0,0,0.0628497666800908,0,0,0
103,"2020-07-02",0.0870445344129555,0,0,0,0.0808816052215994,0,0,0
104,"2020-07-03",0.0870445344129555,0,0,0,0.0887392924512186,0,0,0
105,"2020-07-04",0.0870445344129555,0,0,0,0.0928130308729984,0,0,0
106,"2020-07-05",0.0870445344129555,0,0,0,0.0926282365850985,0,0,0
107,"2020-07-06",0.0870445344129555,0,0,0,0.0910848028737267,0,0,0
108,"2020-07-07",0.0870445344129555,0,0,0,0.0919709157830808,0,0,0
109,"2020-07-08",0.0870445344129555,0,0,0,0.0936189558521476,0,0,0
110,"2020-07-09",0.0870445344129555,0,0,0,0.093712964577038,0,0,0
111,"2020-07-10",0.0872210953346856,0,0,0,0.0930934021900422,0,0,0
112,"2020-07-11",0.0872210953346856,0,0,0,0.0922192773699029,0,0,0
113,"2020-07-12",0.0872210953346856,0,0,0,0.0910245052117095,0,0,0
114,"2020-07-13",0.0872210953346856,0,0,0,0.0897256093537402,0,0,0
115,"2020-07-14",0.0872210953346856,0,0,0,0.0887154323051009,0,0,0
116,"2020-07-15",0.0872210953346856,0,0,0,0.0891118609651882,0,0,0
117,"2020-07-16",0.0872210953346856,0,0,0,0.0898141563227206,0,0,0
118,"2020-07-17",0.0872210953346856,0,0,0,0.0903216819088121,0,0,0
119,"2020-07-18",0.0966921119592875,0,0,0,0.0912481117347851,0,0,0
120,"2020-07-19",0.129692832764505,0,0,0,0.113454701341266,0,0,0
121,"2020-07-20",0.136170212765957,0,0,0,0.133029136866732,0,0,0
122,"2020-07-21",0.136170212765957,0,0,0,0.1437407574829,0,0,0
123,"2020-07-22",0.138888888888889,0,0,0,0.149764187064767,0,0,0
124,"2020-07-23",0.138888888888889,0,0,0,0.148549911522885,0,0,0
125,"2020-07-24",0.138888888888889,0,0,0,0.146127824426306,0,0,0
126,"2020-07-25",0.138888888888889,0,0,0,0.148848764983964,0,0,0
127,"2020-07-26",0.138888888888889,0,0,0,0.151410632030165,0,0,0
128,"2020-07-27",0.138888888888889,0,0,0,0.151762280571382,0,0,0
129,"2020-07-28",0.0193710289963941,0,0,0,0.121808612574907,0,0,0
130,"2020-07-29",0.0133760915315861,0,0,0,0.111118211725685,0,0,0
131,"2020-07-30",0.0276708033680591,0.00260602421060991,0.00340356819930089,0.00308959127717725,0.104069200881659,0.00340356819930089,0.00260602421060991,0.00308959127717725
132,"2020-07-31",0.0276360918913517,0.00255617753539137,0.00268152815433874,0.00298995414859322,0.0986558672979715,0.00268152815433874,0.00255617753539137,0.00298995414859322
133,"2020-08-01",0.027774507664627,0.00331101740860967,0.0026817645228345,0.00374483225789172,0.0951891607868873,0.0026817645228345,0.00331101740860967,0.00374483225789172
134,"2020-08-02",0.0303675299305956,0.00259699864493462,0.00267507998316837,0.00726432669864425,0.0923380506472723,0.00267507998316837,0.00259699864493462,0.00726432669864425
135,"2020-08-03",0.0311046947216501,0.00266621686052767,0.00274637931301776,0.00745794394698046,0.0896290882006226,0.00274637931301776,0.00266621686052767,0.00745794394698046
136,"2020-08-04",0.0313085489603906,0.0026659173919277,0.00274607084059752,0.00745710627317173,0.0870004651611738,0.00274607084059752,0.0026659173919277,0.00745710627317173
137,"2020-08-05",0.0309031461812256,0.00266567351085159,0.00274581962699514,0.00745642408882946,0.0843865530317431,0.00274581962699514,0.00266567351085159,0.00745642408882946
138,"2020-08-06",0.0369032036156041,0.00334791026005646,0.00223743726557277,0.0131305652682031,0.0828048600785502,0.00223743726557277,0.00334791026005646,0.0131305652682031
139,"2020-08-07",0.0369032036156041,0.00334791026005646,0.00223743726557277,0.0131305652682031,0.0817306541266384,0.00223743726557277,0.00334791026005646,0.0131305652682031
140,"2020-08-08",0.0366439748990559,0.00334630056708907,0.00223636149389683,0.0131242520229461,0.0794081089346166,0.00223636149389683,0.00334630056708907,0.0131242520229461
141,"2020-08-09",0.0366439748990559,0.00334630056708907,0.00223636149389683,0.0131242520229461,0.0784419291413512,0.00223636149389683,0.00334630056708907,0.0131242520229461
142,"2020-08-10",0.0352137326239319,0.00317455186971891,0.00212158036000733,0.0124506504908341,0.0775327919735342,0.00212158036000733,0.00317455186971891,0.0124506504908341
143,"2020-08-11",0.0352137326239319,0.00317455186971891,0.00212158036000733,0.0124506504908341,0.076622851319211,0.00212158036000733,0.00317455186971891,0.0124506504908341
144,"2020-08-12",0.0347661072855495,0.00547476227622484,0.00208504650109899,0.0122362488509416,0.0757626715045137,0.00208504650109899,0.00547476227622484,0.0122362488509416
145,"2020-08-13",0.0325640193483994,0.00520883597248275,0.00208505447242191,0.00981085685480804,0.0749170682700587,0.00208505447242191,0.00520883597248275,0.00981085685480804
146,"2020-08-14",0.0325048352326606,0.00520884456236516,0.00208505791088164,0.00981087303387513,0.0741218743507205,0.00244538298522608,0.00529788774176016,0.00992293843527043
147,"2020-08-15",0.030887743964696,0.00494970843699504,0.00198132783759398,0.00932278943029336,0.0733475137873591,0.00241808562360062,0.00496406239703013,0.00924642632577413
148,"2020-08-16",0.029247548477543,0.0079738855203861,0.00176852539123787,0.0154569433215621,0.0726181902438805,0.00238199894402526,0.00783089920558226,0.0153913238830203
149,"2020-08-17",0.029247548477543,0.0079738855203861,0.00176852539123787,0.0154569433215621,0.0718872493335194,0.00234971086229931,0.00815226009767717,0.0155256222326295
150,"2020-08-18",0.0289461675084697,0.00785696052160427,0.00174259263503169,0.015230290571855,0.0712099253170911,0.00231935495093627,0.0078336312977239,0.0153520555684469
151,"2020-08-19",0.0289461675084697,0.00785696052160427,0.00174259263503169,0.015230290571855,0.0705670255014006,0.00229189007875035,0.00779401347231058,0.0151128784741785
152,"2020-08-20",0.0295337049286162,0.00773480086148745,0.00171549888504629,0.0149934907159028,0.0699603619303081,0.00226569047903656,0.00775585477347025,0.0150867804389525
153,"2020-08-21",0.0299038383924882,0.00773479247353338,0.00171549702468477,0.0149934744563101,0.0693926912031517,0.00224176902449928,0.00789828993847332,0.0150444057183002
154,"2020-08-22",0.0281168427998839,0.00708817119968496,0.00157208310954994,0.0137400342915575,0.0688257522083793,0.00221386544470999,0.00738947141827719,0.0138381747708316
155,"2020-08-23",0.0294802988589789,0.00708810806331075,0.00157206910655471,0.0137399119051306,0.068299668077277,0.00218819359118379,0.00712455858157092,0.0135989896218253
156,"2020-08-24",0.0290062286151791,0.00719057945823512,0.00159479620281612,0.0139385471300003,0.0677899708958005,0.00216537061470813,0.0070456718221772,0.0136892651867096
157,"2020-08-25",0.0291928900162804,0.00719058123922417,0.00159479659782109,0.0139385505823507,0.0673028774135365,0.00214423824371232,0.00704844151689028,0.0138858846869594
158,"2020-08-26",0.0291928900162804,0.00719058123922417,0.00159479659782109,0.0139385505823507,0.0668344544522463,0.00212461532778766,0.00710165015724587,0.0139349697448396
159,"2020-08-27",0.0289633749132529,0.00701379149972866,0.00155558646087984,0.0135958532892645,0.0663815821683995,0.00210499364272189,0.0070333478519787,0.0137277609065629
160,"2020-08-28",0.0323099448110104,0.00686573647780993,0.00152274938729832,0.0133088566831031,0.065980762261983,0.00208558550087445,0.00692068468461786,0.0133949848274363
161,"2020-08-29",0.0323099448110104,0.00686573647780993,0.00152274938729832,0.0133088566831031,0.0655938366668534,0.00206742949721072,0.00686246488307306,0.013328385930659
162,"2020-08-30",0.0332353412583823,0.00686573647780993,0.00152274938729832,0.0133088566831031,0.065229596589329,0.00205040824377596,0.00683771842152717,0.0132453352517249
163,"2020-08-31",0.0332353412583823,0.00686573647780993,0.00152274938729832,0.0133088566831031,0.0648772468626056,0.00203441858145847,0.00683439336265968,0.013259793254475
164,"2020-09-01",0.0333588533110097,0.0071513796531239,0.00152274938729832,0.013594499858417,0.0645373525614311,0.00201936948751239,0.00700610066228927,0.0134854156723354
