"X","date","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick","p_cases_past_smooth","p_cases_fatalities_past_smooth","p_cases_recent_past_smooth","p_cases_stillsick_past_smooth"
165,"2020-09-02",0.0333588533110097,0.0071513796531239,0.00152274938729832,0.013594499858417,0.0642061421922021,0.00200518034179198,0.00711812445625479,0.0136169555147395
166,"2020-09-03",0.0333588533110097,0.0071513796531239,0.00152274938729832,0.013594499858417,0.0638887931324982,0.00199177948194517,0.00717775086737128,0.0136503439675518
167,"2020-09-04",0.0323811300994376,0.00692437417131841,0.00147441291586212,0.0131629710989396,0.0635694589327733,0.00197779660178078,0.0070624196171256,0.0133088119428994
168,"2020-09-05",0.0323811300994376,0.00692437417131841,0.00147441291586212,0.0131629710989396,0.0632550726613528,0.00196454966267767,0.00697688908964913,0.0131418461552203
169,"2020-09-06",0.0323811300994376,0.00692437417131841,0.00147441291586212,0.0131629710989396,0.0629578430928761,0.00195198205378497,0.00692633467892023,0.0130892865500747
170,"2020-09-07",0.0323712738628262,0.00692437417131841,0.00147441291586212,0.0131629710989396,0.0626652747045944,0.00194004282533691,0.00690266193005616,0.0130941514745057
171,"2020-09-08",0.032328129505583,0.00692437417131841,0.00147441291586212,0.0131629710989396,0.0623780701407403,0.00192868599827633,0.00689667296004479,0.0131259737503034
172,"2020-09-09",0.032328129505583,0.00692437417131841,0.00147441291586212,0.0131629710989396,0.0621017174505405,0.00191786997250458,0.00690154671506087,0.0131658680801939
173,"2020-09-10",0.03377608055295,0.00813859813639532,0.00140590815883433,0.014126384401486,0.0618435327980744,0.00190596388381457,0.00767585849285937,0.0138855667349801
174,"2020-09-11",0.0336663742437359,0.00813859813639532,0.00140590815883433,0.014126384401486,0.0615908038103808,0.00189459898097412,0.00812196201408299,0.0142163223194428
175,"2020-09-12",0.0336663742437359,0.00813859813639532,0.00140590815883433,0.014126384401486,0.0613441187367912,0.0018837391849268,0.00831229698079259,0.0142817675947585
176,"2020-09-13",0.0336663742437359,0.00813859813639532,0.00140590815883433,0.014126384401486,0.0611033758132456,0.00187335155392457,0.0083441404137757,0.0142345590065113
177,"2020-09-14",0.0322665688553416,0.00781369070312189,0.00135195416388616,0.0135716860050779,0.0608564286448082,0.00186225799243441,0.00803822493990417,0.0137714918345487
178,"2020-09-15",0.0331788162912612,0.00781369070312189,0.00135195416388616,0.0135716860050779,0.0606225526880404,0.00185162666267301,0.00784864590240771,0.0135352539754769
179,"2020-09-16",0.0331788162912612,0.00781369070312189,0.00135195416388616,0.0135716860050779,0.0603939366692689,0.00184142926473857,0.00776600449631892,0.0134356847924191
180,"2020-09-17",0.0334095151694592,0.00781369070312189,0.00135195416388616,0.0135716860050779,0.0601720295405012,0.00183163976272153,0.00773071102423258,0.013421165421147
181,"2020-09-18",0.0324943454078657,0.00750895444147911,0.00129922754934914,0.0130423862139146,0.0599470415362636,0.00182120030755737,0.00754498896974144,0.013120977460157
182,"2020-09-19",0.0331319532956948,0.00744461694278685,0.00158794478253784,0.0129137112165301,0.0597318443543256,0.00181671462438393,0.00742053602264289,0.0129164722775755
183,"2020-09-20",0.0317251815240513,0.00646939551394558,0.00155466659209789,0.0110046689291456,0.0595106432435365,0.00181177032188797,0.00681099745416672,0.0115387767265372
184,"2020-09-21",0.0317251815240513,0.00646939551394558,0.00155466659209789,0.0110046689291456,0.0592928024645133,0.00180700914170668,0.00648213872187968,0.0109247913760784
185,"2020-09-22",0.0325652859981257,0.00650600461737018,0.00155466659209789,0.0110778871359948,0.0590862152688869,0.00180242109535015,0.0063437661347253,0.0107814555315743
186,"2020-09-23",0.0328683430307532,0.00668096532922292,0.00155466659209789,0.0112528478478475,0.0588854437434887,0.00179799690779209,0.00641754095448022,0.0109868093404022
187,"2020-09-24",0.0327851325780958,0.00666405160318835,0.00155073075296116,0.01122435981113,0.0586877056415043,0.00179365890507577,0.00650936377798556,0.0111137682393114
188,"2020-09-25",0.0333327496384746,0.00585261351354512,0.00155073075296116,0.00913170368520802,0.05849750748664,0.00178947048866,0.00614285591740094,0.00983581595933444
189,"2020-09-26",0.0333327496384746,0.00585261351354512,0.00155073075296116,0.00913170368520802,0.0583105086434569,0.00178542405246171,0.00593402663283093,0.00922954875455299
190,"2020-09-27",0.0334560921504755,0.00588785423125967,0.00155073075296116,0.00913170368520802,0.0581275842503026,0.00178151249747005,0.00584046547463799,0.00897934487258973
191,"2020-09-28",0.0334560921504755,0.00588785423125967,0.00155073075296116,0.00913170368520802,0.0579478018931562,0.00177772919018302,0.00580400847868273,0.00889117333915779
192,"2020-09-29",0.0334977695079037,0.0059160908152787,0.00155073075296116,0.00915994026922705,0.0577710986333599,0.00177406792506655,0.00581814480033367,0.0089139226031255
193,"2020-09-30",0.0335125670061437,0.00592622149809469,0.00155073075296116,0.00917007095204304,0.0575972976434315,0.00177052289058869,0.00585258473210027,0.00898236392611578
194,"2020-10-01",0.0335125670061437,0.00592622149809469,0.00155073075296116,0.00917007095204304,0.0574260731136168,0.00176708863843827,0.00588957532628616,0.009064754884892
195,"2020-10-02",0.0335125670061437,0.00592622149809469,0.00155073075296116,0.00917007095204304,0.0572575843761142,0.00176376005558479,0.00592130193011127,0.00914491933521652
196,"2020-10-03",0.0335125670061437,0.00545644155145914,0.00155073075296116,0.00870029100540749,0.0570916137600253,0.00176053233887838,0.00567964032796552,0.00895394469924195
197,"2020-10-04",0.0338955289882441,0.00573951167711982,0.00155073075296116,0.00898336113106817,0.0569305421910593,0.00175740097192439,0.00568179560211038,0.00898229502987117
198,"2020-10-05",0.0343602743631889,0.00573951167711982,0.00155073075296116,0.00898336113106817,0.0567751625954181,0.00175436170399847,0.00569369742792556,0.00899871282785794
199,"2020-10-06",0.0343424811975326,0.00573951167711982,0.00155073075296116,0.00898336113106817,0.0566216930731296,0.00175141053079496,0.00570856709335549,0.0090014321170592
200,"2020-10-07",0.0343424811975326,0.00573951167711982,0.00155073075296116,0.00898336113106817,0.0564703941860301,0.00174854367682599,0.00572259465792061,0.00899570556984463
201,"2020-10-08",0.0343424811975326,0.00573951167711982,0.00155073075296116,0.00898336113106817,0.0563211552273618,0.00174575757930679,0.00573362922703382,0.00898701168806416
202,"2020-10-09",0.0336323067188343,0.00593666408200507,0.00148264377320345,0.00903808783652989,0.0561691261312648,0.00174210322088869,0.00585685336489829,0.00904209428153623
203,"2020-10-10",0.0333847435707896,0.00593666408200507,0.00148264377320345,0.00903808783652989,0.0560177532268716,0.0017385489818793,0.00593037321326583,0.00906197620479923
204,"2020-10-11",0.0334195862284264,0.00590797524908937,0.00147547892120991,0.00899441142360879,0.055868393724422,0.00173499398105944,0.00595139495626929,0.00902957596682824
205,"2020-10-12",0.0334195862284264,0.00590797524908937,0.00147547892120991,0.00899441142360879,0.0557210461224015,0.00173153378026144,0.00595522324572623,0.00900826149196098
206,"2020-10-13",0.0337864910965652,0.00525568425519474,0.00144564884372568,0.00892536019604324,0.0555779708250451,0.00172777213635965,0.00555793737360306,0.0089410188655071
207,"2020-10-14",0.0344703602357484,0.00550437913024111,0.00144564884372568,0.00917405507108961,0.0554411803954658,0.00172410819749428,0.00548486823530769,0.00910823363005228
208,"2020-10-15",0.0351362460993168,0.00554086786307553,0.00144564884372568,0.00904373816810953,0.055299392795651,0.00172053820577931,0.00546292379563015,0.0090822401647079
209,"2020-10-16",0.0353201468555211,0.00427895768229069,0.00154656722313279,0.00823551588958842,0.0551693298325851,0.00171833604144202,0.00477265224816945,0.00844814346739269
210,"2020-10-17",0.0355634164864244,0.00427895768229069,0.00154656722313279,0.00823551588958842,0.0550421765368586,0.00171618893121315,0.0043897912306564,0.00816157546600105
211,"2020-10-18",0.0356369149706547,0.00427895768229069,0.00154656722313279,0.00823551588958842,0.0485395821666883,0.00171409483605167,0.00416736493064546,0.00808683647224598
212,"2020-10-19",0.0349764365917452,0.00418474625562218,0.00151251586872629,0.00805419142720347,0.0484756120238291,0.00171163655596235,0.00399418761311053,0.00798570281604805
213,"2020-10-20",0.0297537064277986,0.00418474625562218,0.00151251586872629,0.0057691421723123,0.0483877121407462,0.00170923751153784,0.00404599222667624,0.00649885231746175
214,"2020-10-21",0.0292694945572805,0.00460463561438293,0.00145903432520591,0.00613300835741648,0.048298370573627,0.00170625890217672,0.00451272798065507,0.00606045749683172
215,"2020-10-22",0.0286023522069007,0.0046094351763586,0.00145900578870244,0.00613777802673415,0.0482067583488855,0.00170335004201821,0.00471033814689843,0.00585839774191396
216,"2020-10-23",0.0286023522069007,0.0046094351763586,0.00145900578870244,0.00613777802673415,0.0481159952681363,0.00170048224404603,0.00474392045376023,0.00572303528656265
217,"2020-10-24",0.0285094426768307,0.00441927014838216,0.00145899616726215,0.00594760292007291,0.0480256410749557,0.00169767208907869,0.00447070681551634,0.00561342989141281
218,"2020-10-25",0.0285094426768307,0.00441927014838216,0.00145899616726215,0.00594760292007291,0.0479361161731826,0.00169493368267413,0.00451816529630509,0.00560752058606769
219,"2020-10-26",0.0285094426768307,0.00441927014838216,0.00145899616726215,0.00594760292007291,0.047847409088575,0.00169236795350618,0.00440089106979482,0.00562749240087056
220,"2020-10-27",0.028340088236137,0.00442253721049084,0.00145897675763218,0.00657051511495826,0.0477587388031423,0.00168969892806452,0.00433266090913581,0.00601717924596673
221,"2020-10-28",0.0283494417017336,0.00442286599402443,0.0014589748043278,0.00657084102274032,0.0476709134116155,0.00168722673337346,0.00430544407157356,0.00627228340419736
222,"2020-10-29",0.0283494417017336,0.00442286599402443,0.0014589748043278,0.00657084102274032,0.0475838793324294,0.00168475659285757,0.00430873420561315,0.00648440729395237
223,"2020-10-30",0.0283494417017336,0.00442286599402443,0.0014589748043278,0.00657084102274032,0.0474976311475415,0.00168207246746792,0.00433002664752079,0.0066517444060625
224,"2020-10-31",0.0283494417017336,0.00442286599402443,0.0014589748043278,0.00657084102274032,0.0474121473605162,0.00168000663083585,0.00435885982928392,0.0067677783938239
225,"2020-11-01",0.0283055589523247,0.00442057245915018,0.0014589884302283,0.00656856754859223,0.0473272285114415,0.00167775996076034,0.00438638066176979,0.00682856584296373
226,"2020-11-02",0.0283055589523247,0.00442057245915018,0.0014589884302283,0.00656856754859223,0.0472430612519008,0.00167535000726515,0.00441196045379365,0.00683121094887604
227,"2020-11-03",0.0283055589523247,0.00442057245915018,0.0014589884302283,0.00656856754859223,0.0471596356315401,0.00167316333744459,0.00443399022612263,0.00673898485681807
228,"2020-11-04",0.0283055589523247,0.00442057245915018,0.0014589884302283,0.00656856754859223,0.0470769418784667,0.00167136871985817,0.00445078967810961,0.00665594361841089
229,"2020-11-05",0.0283055589523247,0.00442057245915018,0.0014589884302283,0.00656856754859223,0.0469949703943491,0.00166891574380714,0.00446090726694325,0.00659417825749141
230,"2020-11-06",0.0283039955588147,0.00441363197259974,0.00145559754105399,0.00655663482691206,0.0469137049525302,0.00166681673563255,0.00445913355596219,0.00653591920617358
231,"2020-11-07",0.0289028320673716,0.00442183669527308,0.00145549850188112,0.0065646937392057,0.0468357355218254,0.00166470925169955,0.00445865330286724,0.00652444184555186
232,"2020-11-08",0.0329934872097713,0.00450770260588717,0.00141771731780332,0.00894578882833616,0.0467760704743712,0.00166232046619406,0.00450913056372265,0.0082429177956062
233,"2020-11-09",0.0332260048821317,0.00452352059607243,0.00172614613807408,0.00896102419535109,0.0467179155212077,0.00166287749582864,0.00453834850902827,0.00916274809989186
234,"2020-11-10",0.0332260048821317,0.00452352059607243,0.00172614613807408,0.00896102419535109,0.046660257631272,0.00166332633623626,0.00454345368065695,0.00948701450068169
235,"2020-11-11",0.027639604512839,0.00447987284177502,0.00170691662541192,0.00364493915050951,0.0465793184645496,0.00166379657987977,0.00451387197190474,0.00623317244580639
236,"2020-11-12",0.02769191592171,0.00448687170804108,0.00170681750104597,0.00365198650319343,0.0464992869037986,0.00166423001497102,0.00450492553525396,0.00437481060163938
237,"2020-11-13",0.0276957495446389,0.00449161953445471,0.00170675025797188,0.00365676722137648,0.0464199469091866,0.00166463527259721,0.00450460566312786,0.00311852871847143
238,"2020-11-14",0.0276957495446389,0.00449161953445471,0.00170675025797188,0.00365676722137648,0.0463412736534538,0.0016650323288168,0.00450511831746427,0.00243670805523976
239,"2020-11-15",0.0276957495446389,0.00449161953445471,0.00170675025797188,0.00365676722137648,0.0462632587655263,0.00166537445422623,0.00450617358461895,0.00241883444455575
240,"2020-11-16",0.0276957495446389,0.00449161953445471,0.00170675025797188,0.00365676722137648,0.046185894014143,0.00166578465179343,0.0045076884766766,0.0027456357815201
241,"2020-11-17",0.0276957495446389,0.00449161953445471,0.00170675025797188,0.00365676722137648,0.0461091713049017,0.00166615407820346,0.00450912165260483,0.00311533354456803
242,"2020-11-18",0.0276957495446389,0.00449161953445471,0.00170675025797188,0.00365676722137648,0.0460330826773855,0.00166652021706354,0.0045097354892366,0.00353372161938805
243,"2020-11-19",0.0277075804240075,0.00450627172185173,0.00170654274024968,0.00367152091551099,0.0459576689892114,0.00166686348699218,0.00451589095477858,0.00387553772566485
244,"2020-11-20",0.0277747965080913,0.0045102860970039,0.00170648588498534,0.00367556310126328,0.0458831489299356,0.00166722537378027,0.00452047319344016,0.00407624094126715
245,"2020-11-21",0.0261846189406616,0.00325840892195545,0.00168167105612015,0.00365960893735986,0.0458027466740484,0.00166733786097623,0.00388496254356289,0.00413624904469419
246,"2020-11-22",0.0253449276457716,0.00331774412250427,0.00168085143245261,0.00371874859846186,0.0457195847184248,0.00166746109196724,0.00345527307887727,0.00414792444311933
247,"2020-11-23",0.0253449276457716,0.00331774412250427,0.00168085143245261,0.00371874859846186,0.045637096146253,0.00166757471244683,0.00327307616547915,0.00408624444591506
248,"2020-11-24",0.0253449276457716,0.00331774412250427,0.00168085143245261,0.00371874859846186,0.0455552728109985,0.00166768962106236,0.00323880221895942,0.00399671080766746
249,"2020-11-25",0.0244190710692728,0.0030400220723763,0.00168038978944256,0.0030400220723763,0.0454703883933038,0.00166779939927314,0.00305432371091027,0.00350567836455105
250,"2020-11-26",0.0244190710692728,0.0030400220723763,0.00168038978944256,0.0030400220723763,0.0453861830567161,0.00166790755828166,0.00292202714138409,0.00317189363041743
