"date","regioncode","population","cases","deaths","cum_cases","cum_deaths","deaths_prev_week","cases_infected","cases_infected_low","cases_infected_high","cases_daily","cases_contagious","cases_active","p_cases_infected","p_cases_infected_low","p_cases_infected_high","p_cases_daily","p_cases_contagious","p_cases_active"
2020-06-15,"BRAC",881935,129,6,9771,265,54,27364.6290852559,27119.4556112105,27612.0190504153,0,7344.86816463592,8637.05715483781,0.031027943199052,0.030749948251527,0.0313084513602649,0,0.00832812867687066,0.00979330353692484
2020-06-16,"BRAC",881935,232,6,10003,271,48,27660.6022684389,27416.9959918728,27906.3730424576,0,6371.5293766687,7497.70655043596,0.0313635384336021,0.0310873204849255,0.0316422106418927,0,0.0072244886263372,0.00850142760003397
2020-06-17,"BRAC",881935,336,10,10339,281,44,28686.3254564761,28440.7514872347,28934.0198540191,0,5480.00524783177,7374.6810652827,0.032526575605318,0.0322481265481409,0.0328074289534026,0,0.0062136157968918,0.00836193264274885
2020-06-18,"BRAC",881935,325,6,10664,287,42,29286.3365754534,29039.6207761812,29535.1484312161,0,4566.15676923651,7374.6810652827,0.0332069104587678,0.0329271667143057,0.0334890308596621,0,0.00517743004783404,0.00836193264274885
2020-06-19,"BRAC",881935,323,5,10987,292,38,29771.4314922035,29523.8505265415,30021.0886211526,1558.95452287567,5137.49081266741,8903.82268751159,0.0337569452308883,0.0334762204998572,0.0340400240620369,0.00176765240394776,0.0058252488138779,0.0100957810808184
2020-06-20,"BRAC",881935,276,5,11263,297,41,30112.7129409629,29865.4441381448,30362.0289881001,487.547274779321,5625.03808744673,9391.36996229091,0.0341439141671018,0.0338635433882823,0.0344266062556766,0.000552815428324447,0.00637806424220235,0.0106485965091429
2020-06-21,"BRAC",881935,118,3,11381,300,41,29822.4630795115,29579.3160738219,30067.6087949153,0,4835.70924292413,9391.36996229091,0.0338148084377097,0.0335391112426901,0.0340927719105323,0,0.00548306762167748,0.0106485965091429
2020-06-22,"BRAC",881935,158,5,11539,305,40,29847.0142208091,29606.6340531612,30089.3460667495,0,3292.36782501121,8418.03117432369,0.0338426462503575,0.0335700862911226,0.0341174191598581,0,0.00373311845545443,0.00954495645860941
2020-06-23,"BRAC",881935,271,16,11810,321,50,31255.3565159141,31013.3688125043,31499.2323743631,586.694993345896,3089.27779516211,8113.20203883265,0.0354395239058594,0.035165141209391,0.0357160475254561,0.000665236092621221,0.00350284068005251,0.00919931972178522
2020-06-24,"BRAC",881935,212,5,12022,326,45,31451.9277305956,31211.1551318655,31694.5577243518,752.519796286782,3385.71658728766,7951.87335652418,0.0356624101896348,0.0353894052644078,0.0359375211601215,0.000853259929911822,0.00383896385480525,0.00901639390263929
2020-06-25,"BRAC",881935,282,9,12304,335,48,32229.5715021098,31987.8346765811,32473.1351687925,777.643771514158,4163.36035880182,7741.89664859357,0.0365441574516373,0.0362700592181749,0.036820327086228,0.000881747262002481,0.00472071111680773,0.00877830752673787
2020-06-26,"BRAC",881935,340,8,12644,343,51,33066.9440256775,32823.2321923305,33312.4654144445,837.372523567785,5000.73288236961,8579.26917216135,0.0374936293782167,0.0372172917418297,0.0377720188159496,0.000949471926579379,0.00567018304338711,0.00972777945331725
2020-06-27,"BRAC",881935,269,8,12913,351,54,33712.0475433268,33467.7710981371,33958.1069271381,645.103517649215,5645.83640001882,8435.04384528796,0.0382250931682344,0.0379481153351858,0.0385040926226288,0.000731463790017649,0.00640164683340476,0.00956424662281003
2020-06-28,"BRAC",881935,145,2,13058,353,53,33451.8057357544,33210.3030718179,33695.0645877197,0,5645.83640001882,6891.70242737504,0.0379300126831959,0.037656179958634,0.0382058366973979,0,0.00640164683340476,0.00781429745658698
2020-06-29,"BRAC",881935,88,8,13146,361,56,33617.9340043487,33379.1826066533,33858.3931200122,0,5645.83640001882,6101.91740418005,0.0381183806112113,0.0378476674660302,0.0383910300872652,0,0.00640164683340476,0.00691878358856384
2020-06-30,"BRAC",881935,107,4,13253,365,44,33480.2565190147,33244.3142497973,33717.8733228302,0,5645.83640001882,5645.83640001882,0.0379622721844747,0.0376947442269524,0.0382316988472282,0,0.00640164683340476,0.00640164683340476
2020-07-01,"BRAC",881935,462,5,13715,370,44,34360.515093821,34120.7069061184,34602.0087087056,62.3211796316173,4149.20305677478,5708.15757965044,0.038960371335553,0.0386884599274532,0.0392341937996627,7.06641414975222e-05,0.00470465857095452,0.00647231097490228
2020-07-02,"BRAC",881935,333,8,14048,378,43,35207.7579120443,34965.8235434677,35451.3662648937,1433.38918908587,5095.04497108133,7141.54676873631,0.0399210348971798,0.0396467126755007,0.0401972552000926,0.00162527758744791,0.00577712073007798,0.00809758856235019
2020-07-03,"BRAC",881935,64,9,14112,387,44,35458.6876189619,35219.144349004,35699.8601442366,250.92970691769,5345.97467799902,7392.476475654,0.0402055566668314,0.0399339456411232,0.0404790150569335,0.000284521769651607,0.00606164249972959,0.00838211033200179
2020-07-04,"BRAC",881935,375,4,14487,391,40,36019.1982073451,35777.5924707386,36262.4355051588,560.5105883832,5906.48526638222,7952.9870640372,0.0408411030374632,0.0405671534418507,0.0411169026120506,0.00063554637063185,0.00669718887036144,0.00901765670263364
2020-07-05,"BRAC",881935,135,0,14622,391,38,35619.9495618764,35380.8989140255,35860.6153527562,0,5319.79027303632,7952.9870640372,0.0403884068121533,0.0401173543560755,0.0406612906311193,0,0.00603195277774022,0.00901765670263364
2020-07-06,"BRAC",881935,66,3,14688,394,33,35337.4365217176,35101.5039732377,35574.9548759645,0,4567.27047674954,7952.9870640372,0.0400680736354919,0.0398005567000263,0.0403373886691928,0,0.0051786928478284,0.00901765670263364
2020-07-07,"BRAC",881935,253,5,14941,399,34,35703.4313934376,35467.1538421616,35941.2829949315,0,3789.62670523538,6394.03254116154,0.040483064390729,0.0402151562668016,0.0407527572836224,0,0.00429694558582592,0.00725000429868589
2020-07-08,"BRAC",881935,226,5,15167,404,34,36024.7080282943,35788.3737431961,36262.6029848751,0,2952.25418166759,5906.48526638222,0.0408473504604016,0.0405793780076719,0.0411170925123452,0,0.00334747365924654,0.00669718887036144
2020-07-09,"BRAC",881935,298,7,15465,411,33,36706.1139638696,36468.2195648714,36945.5602276353,0,2307.15066401838,5906.48526638222,0.0416199764879153,0.0413502350681982,0.0418914775211725,0,0.00261600986922889,0.00669718887036144
2020-07-10,"BRAC",881935,303,6,15768,417,30,37311.1013703272,37071.7290038746,37552.0193655207,587.551595451834,2894.70225947021,6494.03686183405,0.0423059538064906,0.04203453656321,0.0425791235924651,0.000666207368402245,0.00328221723763113,0.00736339623876369
2020-07-11,"BRAC",881935,312,2,16080,419,28,37569.6016627944,37329.3091596184,37811.4409528887,962.851859997383,3857.5541194676,6870.19372848554,0.0425990596390827,0.0423265990799984,0.0428732740540842,0.00109174923321717,0.0043739664708483,0.00778990937935963
2020-07-12,"BRAC",881935,110,7,16190,426,35,37788.8956747772,37549.9878539093,38029.323521353,219.294011982842,4076.84813145044,6336.9679441816,0.0428477106303494,0.0425768201215615,0.0431203246513099,0.000248650991266751,0.00462261746211505,0.00718530044071456
2020-07-13,"BRAC",881935,70,4,16260,430,36,37644.0125607938,37407.5257374714,37881.9944313428,0,4014.52695181882,5559.32417266744,0.0426834319545021,0.0424152865431936,0.0429532725556223,0,0.00455195332061753,0.00630355317871208
2020-07-14,"BRAC",881935,219,6,16479,436,37,38033.4119982986,37796.7572094232,38271.5485409866,99.6332095380494,2680.770972271,4821.5848586377,0.0431249604543403,0.0428566245918613,0.0433949764336222,0.000112971148143627,0.00303964688131325,0.00546705240027633
2020-07-15,"BRAC",881935,193,10,16672,446,42,38729.0981273392,38491.9054146726,38967.7524559569,840.569243023936,3270.41050837724,5017.05058401242,0.0439137783706727,0.043644832572324,0.0441843814520989,0.000953096592179623,0.00370822170384126,0.0056886852024383
2020-07-16,"BRAC",881935,193,1,16865,447,36,38657.6273065567,38421.1665409022,38895.5433558147,0,2709.89991999404,5017.05058401242,0.0438327397218125,0.0435646238565226,0.0441025056901186,0,0.00307267533320941,0.0056886852024383
2020-07-17,"BRAC",881935,100,5,16965,452,35,38732.173437113,38497.0438946192,38968.7390873222,0,2709.89991999404,5017.05058401242,0.0439172653734266,0.0436506589426876,0.0441855001642096,0,0.00307267533320941,0.0056886852024383
2020-07-18,"BRAC",881935,237,5,17202,457,38,39132.3787303346,38896.5879806873,39369.5988412834,334.88509198682,3044.78501198086,5351.93567599924,0.0443710463133163,0.0441036901593511,0.0446400231777664,0.000379716296537523,0.00345239162974694,0.00606840149897583
2020-07-19,"BRAC",881935,93,3,17295,460,34,39048.5632696163,38814.289923895,39284.2506306557,0,3044.78501198086,5289.61449636763,0.0442760104425114,0.0440103748279578,0.0445432493671934,0,0.00345239162974694,0.0059977373574783
2020-07-20,"BRAC",881935,167,5,17462,465,35,39314.6436099025,39080.4943455949,39550.1957704348,235.240440866721,3280.02545284759,4091.46574814848,0.0445777110670316,0.0443122161447214,0.0448447966918591,0.000266732175122567,0.0037191238048695,0.00463919194515296
2020-07-21,"BRAC",881935,238,4,17700,469,33,39669.4960557782,39434.5835572957,39905.8079320901,370.272395585474,3650.29784843306,4210.80843681626,0.0449800677553087,0.0447137074243518,0.0452480147993788,0.000419840912975984,0.00413896471784549,0.00477451108847734
2020-07-22,"BRAC",881935,279,1,17979,470,24,39869.2921353737,39633.4841946052,40106.5030662163,199.796079595486,3262.54233257671,3850.09392802855,0.0452066106179862,0.0449392349715174,0.0454755770733856,0.000226542862677506,0.00369930021212075,0.00436550758052299
2020-07-23,"BRAC",881935,178,4,18157,474,27,40097.0351847284,39861.2189081284,40334.2465344805,227.743049354693,2527.43352193402,4077.83697738324,0.0454648417227215,0.0451974566245,0.0457338086531099,0.000258231104735261,0.00286578208363884,0.00462373868525825
2020-07-24,"BRAC",881935,236,6,18393,480,28,40616.1445506295,40379.2987440398,40854.379582338,519.109365901088,2827.24887585227,4596.94634328433,0.0460534444722451,0.0457848920204321,0.0463235721253131,0.00058860274952359,0.00320573384189568,0.00521234143478184
2020-07-25,"BRAC",881935,264,3,18657,483,26,40937.8557395566,40700.1026672443,41176.9976664342,321.71118892714,3148.96006477941,4918.65753221147,0.0464182232699197,0.0461486420963498,0.0466893792245848,0.000364778797674591,0.00357051263957027,0.00557712023245643
2020-07-26,"BRAC",881935,88,3,18745,486,26,40867.6463079545,40631.2563226302,41105.4115947146,0,3049.32685524136,4918.65753221147,0.0463386148729266,0.0460705792633586,0.0466082098960974,0,0.00345754149142664,0.00557712023245643
2020-07-27,"BRAC",881935,38,7,18783,493,28,41022.488192297,40787.4763663689,41258.8541240254,14.4230211382528,2223.18063335567,4933.08055334972,0.0465141855038036,0.0462477125483951,0.0467821938397108,1.63538368907604e-05,0.00252079873613778,0.0055934740693472
2020-07-28,"BRAC",881935,349,7,19132,500,31,41867.1751278459,41629.5809670622,42106.1253192196,914.896367151036,3138.07700050671,5260.42532504892,0.0474719510256945,0.0472025500372048,0.0477428895771452,0.00103737391888408,0.00355817265502187,0.00596464061982903
2020-07-29,"BRAC",881935,234,10,19366,510,40,42723.1451956713,42483.9002130986,42963.7374688976,855.970067825401,3994.04706833211,5153.54353287694,0.0484425101574054,0.0481712373509369,0.0487153106168795,0.000970559131710842,0.00452873178673271,0.00584345051832271
2020-07-30,"BRAC",881935,207,11,19573,521,47,43599.7048085008,43359.0102820895,43841.7354783035,876.559612829486,4535.72158917478,5810.80913372358,0.0494364151649507,0.0491634987636157,0.0497108465797405,0.000993905007545324,0.00514292049774051,0.00658870453460128
2020-07-31,"BRAC",881935,52,10,19625,531,51,44037.5040290745,43797.4366604548,44278.8872815877,437.799220573761,4973.52080974854,6248.60835429734,0.0499328227466588,0.0496606174609862,0.0502065200741412,0.000496407581708132,0.00563932807944864,0.00708511211630941
2020-08-01,"BRAC",881935,305,4,19930,535,52,44543.0279365658,44301.369526224,44786.0045632047,505.523907491282,5243.8042763731,6654.49905225058,0.0505060213468859,0.0502320120260835,0.0507815253541414,0.000573198600227094,0.00594579450455317,0.00754533956839288
2020-08-02,"BRAC",881935,36,2,19966,537,51,44288.6643779384,44048.9310913553,44529.7023964928,0,4873.53188078762,5813.92980922664,0.0502176060343884,0.0499457795544516,0.0504909119113004,0,0.00552595359157718,0.00659224297621326
2020-08-03,"BRAC",881935,373,2,20339,539,46,44786.5545601712,44544.6750506681,45029.7474858582,0,4673.73580119214,5813.92980922664,0.0507821489794273,0.0505078889608283,0.0510578982417732,0,0.00529941072889968,0.00659224297621326
2020-08-04,"BRAC",881935,371,6,20710,545,45,45613.6888347415,45369.1042088587,45859.5920151839,1059.82396315361,5505.81671499106,6873.75377238025,0.0517200120584187,0.0514426847884013,0.0519988343984352,0.00120170303157672,0.00624288265574114,0.00779394600778998
2020-08-05,"BRAC",881935,323,2,21033,547,37,45984.3196680542,45738.2942331169,46231.6684692352,381.467768334747,5368.17511742472,6920.33644872818,0.0521402593933274,0.0518612984325568,0.0524207208799234,0.000432535014864754,0.0060868149210823,0.00784676472611721
2020-08-06,"BRAC",881935,230,5,21263,552,31,46377.2320802277,46130.5448555981,46625.2384869087,392.912412173479,5439.37634067106,7313.24886090166,0.0525857711511933,0.0523060598066729,0.0528669782772071,0.000445511757865918,0.00616754788127363,0.00829227648398313
2020-08-07,"BRAC",881935,113,4,21376,556,25,46409.268448533,46163.532081566,46656.3129121582,32.0363683053001,5471.41270897636,7110.04478834024,0.052622096241257,0.0523434630461043,0.0529022126485038,3.6325090063667e-05,0.00620387297133729,0.00806186939892423
2020-08-08,"BRAC",881935,122,3,21498,559,24,46370.8086024932,46126.09066705,46616.8248675165,0,5456.9896878381,6739.77239275476,0.0525784877598612,0.0523010093340779,0.0528574383231377,0,0.00618751913444653,0.00764202848594824
2020-08-09,"BRAC",881935,89,2,21587,561,24,46188.3605785069,45945.1242872031,46432.8845775778,0,4542.09332068707,6539.97631315928,0.0523716153441092,0.0520958169107736,0.0526488738711785,0,0.00515014521556245,0.00741548562327074
2020-08-10,"BRAC",881935,32,1,21619,562,23,45823.7432877244,45582.6583785626,46066.103285604,0,3686.12325286167,6312.23326380458,0.0519581865871344,0.0516848275423501,0.0522329914172859,0,0.00417958608385161,0.00715725451853548
2020-08-11,"BRAC",881935,138,3,21757,565,20,45875.1261853966,45634.567084294,46116.9533752491,0,2809.56364003218,5793.1238979035,0.0520164481343825,0.0517436852877978,0.0522906488292778,0,0.00318568107630628,0.00656865176901189
2020-08-12,"BRAC",881935,236,4,21993,569,22,46240.8924253561,45999.4911620505,46483.5605411519,0,2371.76441945842,5471.41270897636,0.0524311796508315,0.0521574619014446,0.0527063338467709,0,0.00268927349459815,0.00620387297133729
2020-08-13,"BRAC",881935,249,5,22242,574,22,46731.8464248007,46489.233391475,46975.7255810466,0,1866.24051196714,5471.41270897636,0.0529878578634488,0.0527127661238924,0.0532643852223198,0,0.00211607489437106,0.00620387297133729
2020-08-14,"BRAC",881935,193,2,22435,576,20,46864.990932371,46622.1969272569,47109.0493336913,0,1866.24051196714,5456.9896878381,0.0531388264808302,0.0528635295427178,0.0534155570803872,0,0.00211607489437106,0.00618751913444653
2020-08-15,"BRAC",881935,81,0,22516,576,17,46601.2184178876,46359.7489998613,46843.9455536777,0,1866.24051196714,4542.09332068707,0.0528397426316992,0.0525659476036911,0.0531149637486637,0,0.00211607489437106,0.00515014521556245
2020-08-16,"BRAC",881935,32,0,22548,576,15,46242.5490753056,46002.8975014994,46483.4491112727,0,806.416548813526,3686.12325286167,0.0524330580771889,0.0521613242489519,0.0527062074997282,0,0.00091437186279434,0.00417958608385161
2020-08-17,"BRAC",881935,57,6,22605,582,20,46430.8911417546,46191.8448790965,46671.1744867556,0,424.948780478779,2809.56364003218,0.0526466135732844,0.0523755660894471,0.0529190637481851,0,0.000481836847929585,0.00318568107630628
2020-08-18,"BRAC",881935,328,8,22933,590,25,47355.7505742112,47114.056726992,47598.6843043834,224.224711945266,256.261080250566,2595.98913140369,0.0536952843171109,0.0534212348154818,0.0539707396853321,0.000254241766054489,0.000290566856118156,0.00294351526065264
2020-08-19,"BRAC",881935,213,1,23146,591,22,47494.8742497572,47252.7001598,47738.2895024341,861.381089278962,1085.60580122423,2951.84631319137,0.0538530325361361,0.0535784385014769,0.0541290338884771,0.000976694528824644,0.00123093629487913,0.00334701118925019
2020-08-20,"BRAC",881935,176,4,23322,595,21,47795.6480932435,47552.964904832,48039.5697981189,300.773843486342,1386.37964471057,3252.62015667771,0.0541940710973525,0.0539188998110201,0.0544706467008554,0.000341038561216351,0.00157197485609548,0.00368804975046654
2020-08-21,"BRAC",881935,15,3,23337,598,22,47680.738327033,47439.3871326833,47923.3174124356,0,1386.37964471057,3252.62015667771,0.054063778313632,0.0537901173359525,0.0543388315606429,0,0.00157197485609548,0.00368804975046654
2020-08-22,"BRAC",881935,328,0,23665,598,22,47965.7295489066,47722.9005072892,48209.794180625,55.1716894525598,1441.55133416313,2247.96788297666,0.0543869214272102,0.0541115847622435,0.0546636590912312,6.25575461372548e-05,0.00163453240223274,0.00254890426502708
2020-08-23,"BRAC",881935,54,2,23719,600,24,47857.8662893667,47616.0694955651,48100.8909394385,7.04650667058741,1448.59784083372,1873.5466213125,0.054264618468897,0.0539904522391844,0.0545401769285021,7.98982540730032e-06,0.00164252222764004,0.00212435907556962
2020-08-24,"BRAC",881935,10,4,23729,604,22,47820.8114683508,47580.1973315013,48062.6423963465,0,1448.59784083372,1480.63420913902,0.054222603103801,0.0539497778538115,0.0544968080372664,0,0.00164252222764004,0.00167884731770371
2020-08-25,"BRAC",881935,207,3,23936,607,17,48110.9855506219,47869.6463405499,48353.5414944441,216.06444023925,1664.66228107297,1664.66228107297,0.0545516229094229,0.0542779755203614,0.0548266499168806,0.000244989075429879,0.00188751130306992,0.00188751130306992
2020-08-26,"BRAC",881935,183,0,24119,607,16,48127.3820799424,47885.9296839572,48370.051937088,53.4513503364215,1718.11363140939,1718.11363140939,0.0545702144488453,0.054296438721626,0.0548453706192497,6.06069045183845e-05,0.0019481182075883,0.0019481182075883
2020-08-27,"BRAC",881935,150,0,24269,607,12,48082.7710726147,47841.5122132102,48325.2465707613,0,1718.11363140939,1718.11363140939,0.0545196313476783,0.0542460750658611,0.0547945671401649,0,0.0019481182075883,0.0019481182075883
2020-08-28,"BRAC",881935,193,1,24462,608,10,48203.3078726151,47961.6691940724,48446.1639660633,31.3147853450719,1749.42841675446,1749.42841675446,0.054656304458509,0.0543823175110098,0.0549316717967461,3.55069084967394e-05,0.00198362511608504,0.00198362511608504
2020-08-29,"BRAC",881935,139,0,24601,608,10,48137.3034536345,47895.9661853259,48379.8567675042,0,1749.42841675446,1749.42841675446,0.0545814640009008,0.0543078188135473,0.0548564880263332,0,0.00198362511608504,0.00198362511608504
2020-08-30,"BRAC",881935,37,1,24638,609,9,47950.8107466847,47710.6318916791,48192.1986798372,0,1525.2037048092,1749.42841675446,0.0543700054388189,0.0540976737420321,0.0546437080735397,0,0.00172938335003055,0.00198362511608504
2020-08-31,"BRAC",881935,9,3,24647,612,8,47872.7966664604,47633.7317449659,48113.06141074,0,663.822615530233,1749.42841675446,0.054281547581693,0.0540104789411532,0.0545539766657861,0,0.000752688821205908,0.00198362511608504
